Duration (in seconds),Timepoint,Group,Participant ID,IntrinsicMotivation_1,IntrinsicMotivation_2,IntrinsicMotivation_3,IntrinsicMotivation_4,IntrinsicMotivation_5,IntrinsicMotivation_6,IntrinsicMotivation_7,IntrinsicMotivation_8,postitive,negative,LLM_nickname,LLM_enjoyment,LLM_learning,LLM_contributions,LLM_liked,LLM_disliked,project_enjoyment,project_learning,project_difficulty,project_liked,project_disliked,working,working_tries,working_tries2,error_knowledge,error_reason,error_reason_3_TEXT,trying_time,trying_time2,frustration
154,T1,7,26,3,3,4,4,4,2,4,4,War ein cooler Anfang in das Thema ,Wir haben bei der 2. Stunde schon keine schrauben mehr ,,,,,,,,,,,,,,,,,,,,
149,T1,6,27,5,4,4,5,5,1,4,3,"Marty bauen
","Nichts, alles war gut und einfach ",,,,,,,,,,,,,,,,,,,,
200,T1,10,28,4,4,3,4,3,3,2,3,"Das wir in Gruppen zusammenarbeiten durften.
Das wir was bauen durften ",Ich finde alles gut,,,,,,,,,,,,,,,,,,,,
93,T1,8,29,5,5,5,5,5,1,5,5,Das bauen, Fragebogen,,,,,,,,,,,,,,,,,,,,
130,T1,9,30,5,5,5,4,5,2,5,5,Den Roboter zusammen zu bauen und die Umfragen ,Ich fand heute eigentlich nichts schwierig.,,,,,,,,,,,,,,,,,,,,
158,T1,10,31,4,4,4,4,2,2,3,3,Die Roboter kennenzulernen ,Nichts war alles gut,,,,,,,,,,,,,,,,,,,,
31,T1,9,32,5,5,5,5,5,5,5,5,Nix,Nix,,,,,,,,,,,,,,,,,,,,
121,T2,1,1,5,5,5,4,5,2,5,5,Marty bauen ,Mehr gebaut und länger gebaut,,,,,,,,,,,,,,,,,,,,
165,T2,2,3,4,5,5,5,4,1,5,4,Das meine gruppe schone beide beine und beide arme fertig hab und das wir nächstes mal wahrscheinlich fertig sind,Das wir so lange Theorie gemacht haben,,,,,,,,,,,,,,,,,,,,
114,T2,3,4,4,4,4,4,3,1,4,4,Marty bauen,Theorie ,,,,,,,,,,,,,,,,,,,,
136,T2,3,6,3,2,4,3,3,2,3,2,Das bauen ,thoerie ,,,,,,,,,,,,,,,,,,,,
108,T2,4,7,5,5,5,5,5,1,5,5,Das bein von marty zu bauen ,Nichts,,,,,,,,,,,,,,,,,,,,
127,T2,1,8,5,3,5,5,5,2,4,3,Marty sein Bein fertig und das wir jetzt Pause haben,Nichts war alles Tip top,,,,,,,,,,,,,,,,,,,,
105,T2,5,9,2,2,2,3,4,2,2,3,das bauen,,,,,,,,,,,,,,,,,,,,,
140,T2,2,10,5,3,5,5,4,1,5,4,denn roboter zu bauenbauen ,,,,,,,,,,,,,,,,,,,,,
107,T2,2,11,4,4,3,3,4,2,4,3,Roboter bauen ,,,,,,,,,,,,,,,,,,,,,
142,T2,4,12,5,5,5,5,4,1,4,3,Das bauen und das bauen ,Das lernen,,,,,,,,,,,,,,,,,,,,
75,T2,3,13,3,2,3,2,2,5,2,2,Roboter Bauen ,Länger Roboter Bauen weniger Therorie,,,,,,,,,,,,,,,,,,,,
77,T2,5,14,4,3,5,5,3,1,4,4,,,,,,,,,,,,,,,,,,,,,,
89,T2,5,15,5,5,3,4,4,2,5,5,Roboter bauen,Theorie ,,,,,,,,,,,,,,,,,,,,
165,T2,1,16,4,4,3,4,4,2,3,4,Das bauen mit dem roboter ,Das grad am ende ,,,,,,,,,,,,,,,,,,,,
103,T2,7,17,4,3,3,4,4,5,3,4,"Dass wir beim nächsten Bein angefangen haben
Und dass wir fast fertig sind beim ersten bein",keine,,,,,,,,,,,,,,,,,,,,
72,T2,8,18,5,5,5,4,5,1,5,4,Das wir fertig wurde. Und das Arbeit ,War nicht schwer ,,,,,,,,,,,,,,,,,,,,
80,T2,6,20,5,5,4,4,4,1,5,5,Alles war bestens,,,,,,,,,,,,,,,,,,,,,
54,T2,7,23,4,3,5,4,4,2,4,4,,,,,,,,,,,,,,,,,,,,,,
1810,T2,6,24,4,4,4,4,5,4,5,4,Das bauen von Marty ,Diese Stunde wo man zuhören musste für 50 min das gute war das man paar aufgaben hatte ,,,,,,,,,,,,,,,,,,,,
168,T2,7,26,4,3,4,4,4,3,4,4,Am Roboter weiter bauen und über verschiedene KIs zu sprechen ,Die Arbeitsblätter waren n bissl langweilig ,,,,,,,,,,,,,,,,,,,,
104,T2,6,27,5,5,5,3,4,2,5,4,Marty bauen,Nichts ,,,,,,,,,,,,,,,,,,,,
59,T2,10,28,3,4,3,3,2,3,3,4,"Das zusammen arbeiten
Selbstst√§ndig ",Nichts,,,,,,,,,,,,,,,,,,,,
56,T2,8,29,5,5,4,5,4,4,5,5,Das bauen ,Kabelsalat ,,,,,,,,,,,,,,,,,,,,
1231,T2,9,30,5,5,4,5,5,2,5,4,Das Bau und natürlich auch das theoretische Wissen ,Ich finde das theoretische Wissen etwas schwierig aber es ging ,,,,,,,,,,,,,,,,,,,,
45,T2,10,31,5,3,2,3,4,4,4,3,Das wir weiter bauen durften ,Nichts,,,,,,,,,,,,,,,,,,,,
40,T3,1,1,5,5,5,5,5,4,5,4,"Marty fertig
",Nix,,,,,,,,,,,,,,,,,,,,
104,T3,2,3,5,5,5,5,5,1,5,5,Das wir den Marty fertig gemacht haben. Das wir so schnell waren,Nix,,,,,,,,,,,,,,,,,,,,
55,T3,3,4,5,5,5,5,5,1,5,5,Das bauen,Nichts,,,,,,,,,,,,,,,,,,,,
94,T3,4,5,5,5,4,4,5,1,5,4,Das der Roboter Marty fertig geworden ist ,Nichts ,,,,,,,,,,,,,,,,,,,,
92,T3,3,6,5,4,5,4,5,2,3,3,Kopf zusammenbauen ,Beine ,,,,,,,,,,,,,,,,,,,,
49,T3,4,7,5,5,5,5,5,1,5,5,Kopf und beine,Nichts,,,,,,,,,,,,,,,,,,,,
60,T3,1,8,5,5,5,5,5,1,5,5,Marty bauen ,Nichts,,,,,,,,,,,,,,,,,,,,
100,T3,2,10,5,5,5,5,4,1,5,4,marty testen marty fertig bauen,Marty verbesseren das er nicht so viel umfällt,,,,,,,,,,,,,,,,,,,,
91,T3,4,12,5,5,4,4,4,2,3,3,Das bauen,Nichts,,,,,,,,,,,,,,,,,,,,
58,T3,3,13,4,4,4,4,4,3,3,3,"Bauen, Martys erster Test",,,,,,,,,,,,,,,,,,,,,
61,T3,5,14,5,5,5,5,5,1,3,3,,,,,,,,,,,,,,,,,,,,,,
56,T3,5,15,5,5,4,4,3,1,4,4,Marty bauen,Theorie ,,,,,,,,,,,,,,,,,,,,
96,T3,1,16,5,5,4,4,3,4,4,4,Das meiste ,,,,,,,,,,,,,,,,,,,,,
77,T3,7,17,5,4,3,5,4,2,4,4,"Dass wir die Beine fertig haben.
und den Rest auch fast",keine,,,,,,,,,,,,,,,,,,,,
121,T3,8,18,4,5,5,4,4,3,5,5,Das wir fertig wurden und Spaß hat es gemacht ,"Es fehlt immer um 
Er kann nicht laufen ",,,,,,,,,,,,,,,,,,,,
157,T3,8,19,4,4,4,4,4,1,3,3,"Zusammenarbeit, Produktivität",,,,,,,,,,,,,,,,,,,,,
128,T3,6,20,3,4,4,4,4,2,5,4,,Ich wollte im Team ein bisschen mehr zugehört werden und die Lehrerin ein bisschen netter,,,,,,,,,,,,,,,,,,,,
62,T3,7,23,5,4,4,3,3,3,4,4,Das wir fast mit dem Roboter fertig wurden ,,,,,,,,,,,,,,,,,,,,,
2266,T3,6,24,5,4,5,4,4,2,4,4,,,,,,,,,,,,,,,,,,,,,,
96,T3,10,25,5,2,1,5,3,2,2,5,Wenn ich hab den marty gebaut,Marty gebaut,,,,,,,,,,,,,,,,,,,,
134,T3,7,26,4,3,4,4,4,1,4,4,Das wir die Beine fertig bekommen haben und das wir besonders schnell ware,Das ich das Bein falsch rum montiert hab,,,,,,,,,,,,,,,,,,,,
117,T3,6,27,4,5,4,4,4,1,4,4,Marty bauen ,Nichts,,,,,,,,,,,,,,,,,,,,
86,T3,10,28,2,2,3,3,3,4,2,3,Das wie viel Hilfe hatten,Das zusammen bauen,,,,,,,,,,,,,,,,,,,,
132,T3,8,29,2,4,5,5,5,1,3,5,"Das wir fertig sind 
Sticker kleben ","Er fällt die ganze Zeit um
Er lauft nicht ",,,,,,,,,,,,,,,,,,,,
131,T3,9,30,5,5,5,4,5,2,5,5,Mir gefiel das Bauen.,Eigentlich hab ich nicht gegen diese Stunde zusagen. Ich fand sie gut und unterhaltsam.,,,,,,,,,,,,,,,,,,,,
71,T3,10,31,3,3,2,2,2,2,3,3,Das wir Hilfe bekommen haben ,Zu bauen,,,,,,,,,,,,,,,,,,,,
71,T3,,Basler,4,4,4,4,5,1,3,3,Das bewegen mit den Roboter und das bauen ,Nichts ,,,,,,,,,,,,,,,,,,,,
71,T4,1,1,4,5,5,5,5,1,5,5,Marty und programieren,Fragebogen ,,,,,,,,,,,,Ja,1,,,,,5-10 Minuten,,0
82,T4,1,2,5,3,3,3,3,1,3,3,Das Fußball spielen und dann noch das Geräusche suchen,Nichts ,,,,,,,,,,,,,,,,,,,,
99,T4,2,3,4,3,5,5,3,1,4,4,Das wir Fußball gespielt haben mit den robotern,Das wir solang was theoretisch gemacht haben,,,,,,,,,,,,Ja,2,,Nein,,,Weniger als 5 Minuten,,0
64,T4,3,4,5,5,5,5,5,1,5,5,Programmieren ,Nichts,,,,,,,,,,,,Ja,2,,Ja,"Etwas anderes, und zwar:",Motor war noch nicht kalibriert ,5-10 Minuten,,0
54,T4,4,5,5,5,5,5,5,5,5,5,Es hat Spaß gemacht Marty zu testen ,Nichts,,,,,,,,,,,,Ja,3,,Nein,,,20-30 Minuten,,1
118,T4,3,6,3,3,3,3,4,2,3,2,Das Fußball spielen ,nichts ,,,,,,,,,,,,,,,,,,,,
85,T4,4,7,5,5,5,5,4,2,5,3,Alles,Nichts,,,,,,,,,,,,Ich bin mir nicht sicher,,,Nein,,,,10-20 Minuten,0
104,T4,1,8,5,5,5,5,5,1,5,5,Marty testen und Fußball ,Nichts,,,,,,,,,,,,,,,,,,,,
72,T4,5,9,1,1,1,2,2,3,3,1,das programiren ,,,,,,,,,,,,,Ja,3,,Ja,"Fehler beim Bauen, den wir verursacht haben (z.B. Kabel falsch verbunden)",,5-10 Minuten,,1
162,T4,2,11,4,4,4,5,4,1,4,3,Mit Roboter spielen und Roboter bauen ,Nichts ,,,,,,,,,,,,,,,,,,,,
124,T4,4,12,5,5,5,5,5,2,3,4,Das Rumexperimentieren mit dem Roboter ,Der Fragebogen ,,,,,,,,,,,,,,,,,,,,
66,T4,3,13,5,4,5,4,3,3,5,4,Marty Testen,,,,,,,,,,,,,,,,,,,,,
48,T4,5,14,5,5,5,5,5,1,5,3,,,,,,,,,,,,,,,,,,,,,,
63,T4,5,15,5,4,3,3,3,1,4,4,Marty testen,Theorie ,,,,,,,,,,,,Ja,2,,Nein,,,Weniger als 5 Minuten,,0
223,T4,1,16,5,5,5,4,4,3,4,4,Das fußball spielem mit den robotern ,Nichts ,,,,,,,,,,,,,,,,,,,,
62,T4,7,17,2,3,4,4,4,4,3,3,alles,nix,,,,,,,,,,,,Nein,,2,Nein,,,,Mehr als 40 Minuten,1
177,T4,8,18,5,5,5,5,5,3,4,4,Das wir richtig fertig wurden und das er nicht mehr umkippt ,Eigentlich nichts ,,,,,,,,,,,,,,,,,,,,
175,T4,8,19,4,4,4,3,4,2,4,4,"Zusammenarbeit, Produktivität.",,,,,,,,,,,,,Nein,,mehr als 3,Nein,,,,10-20 Minuten,1
309,T4,6,20,1,4,3,4,3,4,4,5,Etwas über AI zu wissen,"Ich nichts, Die Frau XXX beim Laptop hat mich angebrüllt, weil ich den rausgenommen hatte (hatte ich schon mit Frau XXX abgesprochen ihn zu nehmen) dann dass ich warten und ich wollte warten aber sie war nicht da. Das LadeKabel zusammen machen war ein bisschen besser beim Laptop",,,,,,,,,,,,Ich bin mir nicht sicher,,,Ich bin mir nicht sicher,"Fehler beim Bauen, den wir verursacht haben (z.B. Kabel falsch verbunden)",,,5-10 Minuten,0
168,T4,9,21,4,4,4,4,3,2,4,3,Das wir wir fertig sind und das wir gebaut haben,nicht so viel reden ,,,,,,,,,,,,,,,,,,,,
63,T4,7,23,4,4,3,4,3,4,3,3,Das wir fast mit denn Marty Roboter fertig sind,,,,,,,,,,,,,,,,,,,,,
45,T4,7,23,4,4,3,3,3,3,4,4,,,,,,,,,,,,,,Nein,,3,Ja,"Fehler beim Bauen, den wir verursacht haben (z.B. Kabel falsch verbunden)",,,5-10 Minuten,2
122,T4,6,24,4,5,5,4,4,2,3,4,Mit marty zu spielen ,,,,,,,,,,,,,,,,,,,,,
188,T4,10,25,5,5,4,5,5,4,5,5,Marty Füße armer,Motor bauen,,,,,,,,,,,,Nein,,1,Ja,"Fehler beim Bauen, den wir verursacht haben (z.B. Kabel falsch verbunden)",,,10-20 Minuten,1
165,T4,7,26,3,3,3,4,4,3,3,3,Wir sind fertig geworden. Unser Marty heisst Martin,Er funktioniert nicht und fällt die ganze Zeit um. Das Gelenk ist irgendwie kaputt oder so. :(,,,,,,,,,,,,Nein,,3,Nein,,,,10-20 Minuten,2
107,T4,6,27,5,5,4,4,5,1,4,5,Marty bauen,Nichts,,,,,,,,,,,,,,,,,,,,
183,T4,10,28,3,2,2,3,3,4,3,4,"Das wir fast fertig waren 
Das alleine arbeiten ","
Das man machmal falsche Dinge zusammen gebaut hat",,,,,,,,,,,,Ja,mehr als 3,,Ja,"Fehler beim Bauen, den wir verursacht haben (z.B. Kabel falsch verbunden)",,20-30 Minuten,,1
93,T4,8,29,5,5,3,5,4,5,5,2,Laufen  das er funktioniert ,"Kind XXX hat genervt 
",,,,,,,,,,,,Ja,2,,Ja,Technischer Fehler von Marty (z.B. ein kaputtes Teil),,Weniger als 5 Minuten,,
181,T4,9,30,5,5,4,5,4,1,5,5,Mir gefiel das ich Marty zu Ende bauen durfte und mir gefiel auch das kalibrieren ,Das Kalibrieren war etwas schwer aber es hat spaß gemacht ,,,,,,,,,,,,Ich bin mir nicht sicher,,,Ich bin mir nicht sicher,"Etwas anderes, und zwar:",Programmierung ,,5-10 Minuten,0
119,T4,10,31,3,4,3,2,3,4,2,4,Das wir mit dem Roboter weiter gekommen sind ,Das wir immernoch nicht fertig geworden sind ,,,,,,,,,,,,,,,,,,,,
141,T5,2,3,4,4,4,4,3,1,4,4,Das wir was bei marty programieren konnten,Das der bewegungs Sensor nur manchmal funktioniert hat,,,,,,,,,,,,,,,,,,,,
131,T5,3,4,4,4,4,5,5,1,5,5,Programmieren und die Sensoren austesten ,Nichts,,,,,,,,,,,,,,,,,,,,
67,T5,4,5,5,5,4,5,5,2,5,5,Das programmieren ,Nichts,,,,,,,,,,,,,,,,,,,,
129,T5,3,6,4,4,3,3,3,1,5,3,Die Sounds einrichten ,Programmieren ,,,,,,,,,,,,,,,,,,,,
83,T5,4,7,5,5,5,5,5,1,5,5,Das proklamieren hat mir spaß gemacht ,Nichts,,,,,,,,,,,,,,,,,,,,
155,T5,1,8,3,2,2,3,4,2,3,3,Kind XXX hat mir sehr geholfen ,Beim programmieren ,,,,,,,,,,,,,,,,,,,,
51,T5,5,9,2,1,2,2,2,1,2,3,,,,,,,,,,,,,,,,,,,,,,
84,T5,2,10,5,5,4,5,4,2,5,5,marty steuern und programieren,programieren,,,,,,,,,,,,,,,,,,,,
108,T5,2,11,2,3,2,4,5,3,2,3,Marty programmieren,Keine,,,,,,,,,,,,,,,,,,,,
102,T5,4,12,5,5,4,3,5,2,2,4,Das programieren .,Nichts,,,,,,,,,,,,,,,,,,,,
65,T5,3,13,3,3,3,3,3,4,3,3,"Sensoren, Marty Programmieren",,,,,,,,,,,,,,,,,,,,,
110,T5,5,14,5,3,4,5,2,1,3,3,programiren,,,,,,,,,,,,,,,,,,,,,
89,T5,5,15,3,4,4,2,2,2,4,4,Theorie und Fragebogen,Marty programmieren und den anderen zeigen was der Marty macht,,,,,,,,,,,,,,,,,,,,
129,T5,1,16,5,5,4,4,4,2,4,3,Kind XXX hat mir geholfen,Nichts ,,,,,,,,,,,,,,,,,,,,
69,T5,7,17,4,5,4,4,3,2,3,3,Das Programmieren,nix,,,,,,,,,,,,,,,,,,,,
176,T5,8,18,5,5,4,4,4,3,4,4,"Das Programmieren


",Gar nichts ,,,,,,,,,,,,,,,,,,,,
71,T5,8,19,3,3,3,3,3,1,3,3,,,,,,,,,,,,,,,,,,,,,,
97,T5,6,20,5,5,4,4,4,1,5,5,Alles war OK,,,,,,,,,,,,,,,,,,,,,
155,T5,9,21,3,2,2,3,3,1,3,2,,,,,,,,,,,,,,,,,,,,,,
40,T5,7,23,4,4,4,3,3,3,3,4,,,,,,,,,,,,,,,,,,,,,,
56,T5,6,24,4,3,4,3,4,1,4,4,,,,,,,,,,,,,,,,,,,,,,
105,T5,10,25,5,5,5,5,5,4,5,5,ween ich hab marty bewegt,Den marty zu bauen und lehrehrin zuhoren,,,,,,,,,,,,,,,,,,,,
89,T5,7,26,3,3,3,2,3,2,3,2,Weiss nicht ,Funktioniert immer noch nicht ,,,,,,,,,,,,,,,,,,,,
141,T5,6,27,4,4,4,4,4,1,4,4,Marty Programmieren ,Nichts,,,,,,,,,,,,,,,,,,,,
99,T5,10,28,2,1,2,2,3,5,2,2,Das ausprobieren ,Das zusammen arbeiten ,,,,,,,,,,,,,,,,,,,,
61,T5,8,29,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,
12,T5,10,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,T5,10,31,3,2,2,2,3,3,2,2,Die sensoren,Ich durfte nichts machen,,,,,,,,,,,,,,,,,,,,
81,T5,9,32,2,1,4,3,3,2,1,1,,,,,,,,,,,,,,,,,,,,,,
109,T6,1,1,4,5,4,5,5,2,5,3,Marty beim sprechen und das Ende ,Weniger zu Kind XXX gedreht aber sonst ist alle sgut ,,,,,,,,,,,,,,,,,,,,
89,T6,1,2,5,5,5,4,4,1,3,3,Das eingeben mit den Augen Farben ,Schwierig finde ich jetz nichts und anderst gemacht hätte ich gerne was der Roboter gemacht hat oder gesagt hat ,,,,,,,,,,,,,,,,,,,,
101,T6,2,3,5,5,5,5,5,1,5,5,Das alles bei uns geklappt hat,Nix,,,,,,,,,,,,,,,,,,,,
57,T6,3,4,5,5,5,5,5,1,5,5,Programmieren ,Nichts,,,,,,,,,,,,,,,,,,,,
121,T6,4,5,4,4,5,5,5,2,5,5,Alles , Das es nicht am  anfang funktioniert hat,,,,,,,,,,,,,,,,,,,,
104,T6,3,6,4,4,3,3,3,2,4,4,Reden mit Marty ,programmieren ,,,,,,,,,,,,,,,,,,,,
71,T6,4,7,5,5,5,3,5,2,5,5,Das prokramierung ,Nichts,,,,,,,,,,,,,,,,,,,,
92,T6,1,8,2,3,3,4,5,1,3,3,Alles,Nichts,,,,,,,,,,,,,,,,,,,,
51,T6,5,9,2,3,2,2,3,5,2,3,,,,,,,,,,,,,,,,,,,,,,
12,T6,2,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,T6,2,10,5,5,5,5,5,2,4,5,"Programmieren, Mit marty sprechen",,,,,,,,,,,,,,,,,,,,,
111,T6,4,12,5,5,4,5,4,1,4,3,Das sprechen mit dem Roboter ,Der Fragebogen ausfüllen ,,,,,,,,,,,,,,,,,,,,
40,T6,3,13,4,4,2,3,3,2,3,2,Mit marty Reden/ Programmieren ,,,,,,,,,,,,,,,,,,,,,
66,T6,5,14,3,3,3,4,3,1,3,3,,,,,,,,,,,,,,,,,,,,,,
59,T6,5,15,3,3,3,3,2,2,3,3,das sprechen ein bisschen,Alles außer das Sprechen,,,,,,,,,,,,,,,,,,,,
117,T6,1,16,4,5,4,4,4,2,4,3,Das reden ,Das das reden länger gehen kann ,,,,,,,,,,,,,,,,,,,,
62,T6,7,17,5,4,3,3,4,3,3,4,alles,nix,,,,,,,,,,,,,,,,,,,,
57,T6,8,19,3,4,4,4,4,2,3,3,,,,,,,,,,,,,,,,,,,,,,
107,T6,6,20,5,5,4,5,4,2,5,5,"Das Programmieren war toll, mit dem Laptop programmieren, Software usw.","Schade, dass das am Ende nicht funktioniert hat",,,,,,,,,,,,,,,,,,,,
67,T6,9,21,2,4,2,3,4,2,3,3,,,,,,,,,,,,,,,,,,,,,,
50,T6,7,23,4,3,3,3,4,4,4,3,,,,,,,,,,,,,,,,,,,,,,
54,T6,6,24,4,4,3,4,4,2,4,4,,,,,,,,,,,,,,,,,,,,,,
73,T6,10,25,5,5,5,5,5,5,5,5,Wenn ich hab laptop benutz,,,,,,,,,,,,,,,,,,,,,
162,T6,7,26,4,4,5,5,5,2,4,3,Coden mit CC+,Das wir nicht mit Pithon gecodet haben,,,,,,,,,,,,,,,,,,,,
152,T6,6,27,5,5,4,5,5,2,5,5,Marty programmieren ,Nichts,,,,,,,,,,,,,,,,,,,,
125,T6,10,28,1,2,2,2,3,4,2,2,Das Marty sprechen konnte,Das jeder was anderes machen wollte,,,,,,,,,,,,,,,,,,,,
45,T6,8,29,5,5,5,5,5,1,5,5,,,,,,,,,,,,,,,,,,,,,,
113,T6,9,30,5,5,4,4,4,2,5,5,Das programmieren und die Erklärung wie man Codes erstellen ,Das programmieren war etwas schwierig aber es ging ,,,,,,,,,,,,,,,,,,,,
116,T6,10,31,3,3,2,3,2,4,3,3,Das wir kurz mit Marty sprechen durften und programmieren konnten ,Das unsere Gruppe sich nicht versteht ,,,,,,,,,,,,,,,,,,,,
206,T7,1,1,5,4,5,5,5,2,5,5,"Marty reden 
",Mehr bauen über andere Sachen reden ,Herbert,4,4,3,Das reden ,Das wir über mickrocontroler geredet haben und ned über andere Sachen ,5,4,4,Das wir die ersten waren ,Das Marty ned größer ist und er kein Dinosaurier ist ,,,,,,,,,
240,T7,1,2,5,2,3,3,3,1,2,3,Das sprechen mit Marty und die Reime wo er gesagt hat ,Also es gab keine schwierigen Dinge ,Peter,4,3,4,Das er Reime erfunden hat ,Es gab nichts was mir nicht gefallen hat außer das er manchmal kacke redet ,4,4,3,Das bauen das fande ich am besten weil mehr Spaß als alles andere gemacht hat ,Nichts hat mit nicht gefallen ,,,,,,,,,
374,T7,2,3,4,5,4,4,4,1,4,4,"Das wir heute so viel programiert haben.
Das wir viel ausprobieren konnten .",Das Marty immer wieder was anderes gesagt hat oder abgebrochen hat sonst war alles gut,Vali,4,5,2,Das er gut geredet hat,Nix,5,5,4,Das wir Fußball gespielt haben mit den Martys und das wir bauen konnten aber auch das programmieren.,War gut,,,,,,,,,
218,T7,3,4,4,3,4,1,5,1,3,3,Mit Marty sprechen ,Nichts,Agent M,4,4,3,Das wir viele Informationen bekommen haben,Nichts,4,4,4,Das bauen ,Nichts,,,,,,,,,
260,T7,4,5,5,5,4,5,5,2,5,5,Mir hat gut gefallen das das wir das prokramieren gelernt haben und das wir so Eselsbrücken erstellt haben ,Nichts es war alles super ,Weihnachtsmann ,5,5,3,Das wir Eselsbrücken erstellt haben ,So weit nichst ,5,5,4,Das bauen ,Das er bei unserer Gruppe am Anfang nicht funktioniert hat ,,,,,,,,,
361,T7,3,6,4,4,3,3,4,2,4,3,Mit Marty zu sprechen ,nichts eigentlich ,Francisko winkler ,4,4,4,Dass wir mit Marty einfach sprechen konnten ,dass wir ihm immer sagen mussten dass er deutsch sprechen sollen ,4,5,3,Das zusammenstellen von Marty ,dass programmieren  ,,,,,,,,,
177,T7,4,7,5,5,5,4,5,1,5,5,"Denn rap zu machen, ",Nichts ,Hiiii,5,5,3,Sehr viel,Nichts ,5,5,1,Das bauen und programmieren ,Nichts ,,,,,,,,,
247,T7,1,8,3,3,3,3,5,1,3,4,Programmieren ,Nix,Günter,5,4,4,Alles außer eins ,Das er immer falsch geantwortet hat ,5,4,5,Bauen,Programmieren eher nicht ,,,,,,,,,
221,T7,5,9,3,3,2,3,4,4,3,2,,,Der Große Sigma,3,2,3,Das er uns helfen kann,Das er manche sachen nicht machen konnte,4,3,2,,,,,,,,,,,
249,T7,2,10,4,3,4,5,4,1,4,4,"Mit marty reden, ",nix,Donald Trump,4,4,3,mit ihm reden,Das er manchmal nicht versteht was wir meinen,4,4,5,Marty bauen,programieren,,,,,,,,,
237,T7,2,11,1,4,1,4,5,3,2,3,Programmieren ,Nichts ,Ich weiß nicht ,3,2,1,Nichts ,Zu wenig praktische Arbeit ,4,2,4,Marty bauen ,Programmieren ,,,,,,,,,
